date_utc,regime
2025-01-02,NEITHER
2025-01-03,NEITHER
2025-01-04,NEITHER
2025-01-05,NEITHER
2025-01-06,NEITHER
2025-01-07,NEITHER
2025-01-08,NEITHER
2025-01-09,NEITHER
2025-01-10,NEITHER
2025-01-11,NEITHER
2025-01-12,NEITHER
2025-01-13,NEITHER
2025-01-14,NEITHER
2025-01-15,BULL
2025-01-16,BULL
2025-01-17,BULL
2025-01-18,BULL
2025-01-19,BULL
2025-01-20,BULL
2025-01-21,BULL
2025-01-22,BULL
2025-01-23,BEAR
2025-01-24,BEAR
2025-01-25,BEAR
2025-01-26,BEAR
2025-01-27,BEAR
2025-01-28,BEAR
2025-01-29,BEAR
2025-01-30,BEAR
2025-01-31,BEAR
2025-02-01,BEAR
2025-02-02,BEAR
2025-02-03,BEAR
2025-02-04,BEAR
2025-02-05,BEAR
2025-02-06,BEAR
2025-02-07,BEAR
2025-02-08,BEAR
2025-02-09,BEAR
2025-02-10,BEAR
2025-02-11,BEAR
2025-02-12,BEAR
2025-02-13,BEAR
2025-02-14,BEAR
2025-02-15,BEAR
2025-02-16,BEAR
2025-02-17,BEAR
2025-02-18,BEAR
2025-02-19,BEAR
2025-02-20,BEAR
2025-02-21,BEAR
2025-02-22,BEAR
2025-02-23,BEAR
2025-02-24,BEAR
2025-02-25,BEAR
2025-02-26,BEAR
2025-02-27,BEAR
2025-02-28,BEAR
2025-03-01,BEAR
2025-03-02,BEAR
2025-03-03,BEAR
2025-03-04,BEAR
2025-03-05,BEAR
2025-03-06,BEAR
2025-03-07,BEAR
2025-03-08,BEAR
2025-03-09,BEAR
2025-03-10,BEAR
2025-03-11,BEAR
2025-03-12,BEAR
2025-03-13,BEAR
2025-03-14,BEAR
2025-03-15,BEAR
2025-03-16,BEAR
2025-03-17,BEAR
2025-03-18,BEAR
2025-03-19,BEAR
2025-03-20,BEAR
2025-03-21,BEAR
2025-03-22,BEAR
2025-03-23,BEAR
2025-03-24,BEAR
2025-03-25,BEAR
2025-03-26,BEAR
2025-03-27,BEAR
2025-03-28,BEAR
2025-03-29,BEAR
2025-03-30,BEAR
2025-03-31,BEAR
2025-04-01,BEAR
2025-04-02,BEAR
2025-04-03,BEAR
2025-04-04,BEAR
2025-04-05,BEAR
2025-04-06,BEAR
2025-04-07,BEAR
2025-04-08,BULL
2025-04-09,BULL
2025-04-10,BULL
2025-04-11,BULL
2025-04-12,BULL
2025-04-13,BULL
2025-04-14,BULL
2025-04-15,BULL
2025-04-16,BULL
2025-04-17,BULL
2025-04-18,BULL
2025-04-19,BULL
2025-04-20,BULL
2025-04-21,BULL
2025-04-22,BULL
2025-04-23,BULL
2025-04-24,BULL
2025-04-25,BULL
2025-04-26,BULL
2025-04-27,BULL
2025-04-28,BULL
2025-04-29,BULL
2025-04-30,BULL
2025-05-01,BULL
2025-05-02,BULL
2025-05-03,BULL
2025-05-04,BULL
2025-05-05,BULL
2025-05-06,BULL
2025-05-07,BULL
2025-05-08,BULL
2025-05-09,BULL
2025-05-10,BULL
2025-05-11,BULL
2025-05-12,BULL
2025-05-13,BULL
2025-05-14,BULL
2025-05-15,BULL
2025-05-16,BULL
2025-05-17,BULL
2025-05-18,BULL
2025-05-19,BULL
2025-05-20,BULL
2025-05-21,BULL
2025-05-22,BULL
2025-05-23,BULL
2025-05-24,BULL
2025-05-25,BULL
2025-05-26,BULL
2025-05-27,BULL
2025-05-28,BULL
2025-05-29,BULL
2025-05-30,NEITHER
2025-05-31,NEITHER
2025-06-01,NEITHER
2025-06-02,NEITHER
2025-06-03,NEITHER
2025-06-04,NEITHER
2025-06-05,NEITHER
2025-06-06,NEITHER
2025-06-07,NEITHER
2025-06-08,NEITHER
2025-06-09,NEITHER
2025-06-10,NEITHER
2025-06-11,NEITHER
2025-06-12,BEAR
2025-06-13,BEAR
2025-06-14,BEAR
2025-06-15,BEAR
2025-06-16,BEAR
2025-06-17,BEAR
2025-06-18,BEAR
2025-06-19,BEAR
2025-06-20,BEAR
2025-06-21,BEAR
2025-06-22,BEAR
2025-06-23,BEAR
2025-06-24,BEAR
2025-06-25,NEITHER
2025-06-26,NEITHER
2025-06-27,NEITHER
2025-06-28,NEITHER
2025-06-29,NEITHER
2025-06-30,NEITHER
2025-07-01,NEITHER
2025-07-02,NEITHER
2025-07-03,NEITHER
2025-07-04,NEITHER
2025-07-05,NEITHER
2025-07-06,NEITHER
2025-07-07,NEITHER
2025-07-08,NEITHER
2025-07-09,NEITHER
2025-07-10,BULL
2025-07-11,BULL
2025-07-12,BULL
2025-07-13,BULL
2025-07-14,BULL
2025-07-15,BULL
2025-07-16,BULL
2025-07-17,BULL
2025-07-18,NEITHER
2025-07-19,NEITHER
2025-07-20,NEITHER
2025-07-21,NEITHER
2025-07-22,NEITHER
2025-07-23,NEITHER
2025-07-24,NEITHER
2025-07-25,NEITHER
2025-07-26,NEITHER
2025-07-27,NEITHER
2025-07-28,NEITHER
2025-07-29,NEITHER
2025-07-30,NEITHER
2025-07-31,NEITHER
2025-08-01,NEITHER
2025-08-02,NEITHER
2025-08-03,NEITHER
2025-08-04,BULL
2025-08-05,BULL
2025-08-06,BULL
2025-08-07,BULL
2025-08-08,BULL
2025-08-09,BULL
2025-08-10,BULL
2025-08-11,BULL
2025-08-12,BULL
2025-08-13,BULL
2025-08-14,BULL
2025-08-15,BEAR
2025-08-16,BEAR
2025-08-17,BEAR
2025-08-18,BEAR
2025-08-19,BEAR
2025-08-20,BEAR
2025-08-21,BEAR
2025-08-22,BEAR
2025-08-23,BEAR
2025-08-24,BEAR
2025-08-25,BEAR
2025-08-26,BEAR
2025-08-27,BEAR
2025-08-28,BEAR
2025-08-29,BEAR
2025-08-30,BEAR
2025-08-31,BEAR
2025-09-01,BEAR
2025-09-02,BEAR
2025-09-03,NEITHER
2025-09-04,NEITHER
2025-09-05,NEITHER
2025-09-06,NEITHER
2025-09-07,NEITHER
2025-09-08,BULL
2025-09-09,BULL
2025-09-10,BULL
2025-09-11,BULL
2025-09-12,BULL
2025-09-13,BULL
2025-09-14,BULL
2025-09-15,BULL
2025-09-16,BULL
2025-09-17,BULL
2025-09-18,BULL
2025-09-19,BULL
2025-09-20,NEITHER
2025-09-21,NEITHER
2025-09-22,BEAR
2025-09-23,BEAR
2025-09-24,BEAR
2025-09-25,BEAR
2025-09-26,BEAR
2025-09-27,BEAR
2025-09-28,BEAR
2025-09-29,BULL
2025-09-30,BULL
2025-10-01,BULL
2025-10-02,BULL
2025-10-03,BULL
2025-10-04,BULL
2025-10-05,BULL
2025-10-06,BEAR
2025-10-07,BEAR
2025-10-08,BEAR
2025-10-09,BEAR
2025-10-10,BEAR
2025-10-11,BEAR
2025-10-12,BEAR
2025-10-13,BEAR
2025-10-14,BEAR
2025-10-15,BEAR
2025-10-16,BEAR
2025-10-17,BEAR
2025-10-18,BEAR
2025-10-19,BEAR
2025-10-20,BEAR
2025-10-21,BEAR
2025-10-22,BEAR
2025-10-23,BEAR
2025-10-24,BEAR
2025-10-25,BEAR
2025-10-26,BEAR
2025-10-27,BEAR
2025-10-28,BEAR
2025-10-29,BEAR
2025-10-30,BEAR
2025-10-31,BEAR
2025-11-01,BEAR
2025-11-02,BEAR
2025-11-03,BEAR
2025-11-04,BEAR
2025-11-05,BEAR
2025-11-06,BEAR
2025-11-07,BEAR
2025-11-08,BEAR
2025-11-09,BEAR
2025-11-10,BEAR
2025-11-11,BEAR
2025-11-12,BEAR
2025-11-13,BEAR
2025-11-14,BEAR
2025-11-15,BEAR
2025-11-16,BEAR
2025-11-17,BEAR
2025-11-18,BEAR
2025-11-19,BEAR
2025-11-20,BEAR
2025-11-21,BEAR
2025-11-22,NEITHER
2025-11-23,NEITHER
2025-11-24,NEITHER
2025-11-25,NEITHER
2025-11-26,NEITHER
2025-11-27,NEITHER
2025-11-28,NEITHER
2025-11-29,NEITHER
2025-11-30,NEITHER
2025-12-01,NEITHER
2025-12-02,NEITHER
2025-12-03,NEITHER
2025-12-04,NEITHER
2025-12-05,NEITHER
2025-12-06,NEITHER
2025-12-07,NEITHER
2025-12-08,NEITHER
2025-12-09,NEITHER
2025-12-10,NEITHER
2025-12-11,NEITHER
2025-12-12,NEITHER
2025-12-13,NEITHER
2025-12-14,NEITHER
2025-12-15,NEITHER
2025-12-16,NEITHER
2025-12-17,NEITHER
2025-12-18,NEITHER
2025-12-19,NEITHER
2025-12-20,NEITHER
2025-12-21,NEITHER
2025-12-22,NEITHER
2025-12-23,NEITHER
2025-12-24,NEITHER
2025-12-25,NEITHER
2025-12-26,NEITHER
2025-12-27,NEITHER
2025-12-28,NEITHER
2025-12-29,NEITHER
2025-12-30,NEITHER
2025-12-31,NEITHER
2026-01-01,NEITHER
2026-01-02,NEITHER
2026-01-03,NEITHER
2026-01-04,NEITHER
2026-01-05,NEITHER
2026-01-06,NEITHER
2026-01-07,NEITHER
2026-01-08,NEITHER
2026-01-09,NEITHER
2026-01-10,NEITHER
2026-01-11,NEITHER
2026-01-12,NEITHER
2026-01-13,NEITHER
2026-01-14,BEAR
2026-01-15,BEAR
2026-01-16,BEAR
2026-01-17,BEAR
2026-01-18,BEAR
2026-01-19,BEAR
2026-01-20,BEAR
2026-01-21,BEAR
2026-01-22,BEAR
2026-01-23,BEAR
2026-01-24,BEAR
2026-01-25,BEAR
2026-01-26,BEAR
2026-01-27,BEAR
2026-01-28,BEAR
2026-01-29,BEAR
2026-01-30,BEAR
2026-01-31,BEAR
2026-02-01,BEAR
2026-02-02,BEAR
2026-02-03,BEAR
2026-02-04,BEAR
2026-02-05,BEAR
2026-02-06,BEAR
2026-02-07,BEAR
2026-02-08,BEAR
2026-02-09,BEAR
2026-02-10,BEAR
2026-02-11,BEAR
2026-02-12,BEAR
2026-02-13,BEAR
2026-02-14,BEAR
2026-02-15,BEAR
2026-02-16,BEAR
2026-02-17,BEAR
2026-02-18,BEAR
2026-02-19,BEAR
2026-02-20,BEAR
2026-02-21,BEAR
2026-02-22,BEAR
2026-02-23,BEAR
2026-02-24,BEAR
2026-02-25,BEAR
2026-02-26,BEAR
2026-02-27,BEAR
2026-02-28,BEAR
2026-03-01,BULL
2026-03-02,BULL
2026-03-03,BULL
2026-03-04,BULL
2026-03-05,BULL
2026-03-06,BULL
2026-03-07,BULL
2026-03-08,BULL
2026-03-09,BULL
2026-03-10,BULL
2026-03-11,BULL
2026-03-12,BULL
2026-03-13,BULL
2026-03-14,BULL
2026-03-15,BULL
2026-03-16,BEAR
2026-03-17,BEAR
2026-03-18,BEAR
2026-03-19,BEAR
2026-03-20,BEAR
2026-03-21,BEAR
2026-03-22,BEAR
2026-03-23,BEAR
2026-03-24,BEAR
2026-03-25,BEAR
2026-03-26,BEAR
2026-03-27,BEAR
2026-03-28,BEAR
2026-03-29,BEAR
2026-03-30,BEAR
2026-03-31,BEAR
2026-04-01,BEAR
2026-04-02,BULL
2026-04-03,BULL
2026-04-04,BULL
2026-04-05,BULL
2026-04-06,BULL
2026-04-07,BULL
2026-04-08,BULL
2026-04-09,BULL
2026-04-10,BULL
2026-04-11,BULL
2026-04-12,BULL
2026-04-13,BULL
2026-04-14,BULL
2026-04-15,BULL
2026-04-16,BULL
2026-04-17,BULL
2026-04-18,BULL
2026-04-19,BULL
2026-04-20,BULL
2026-04-21,BULL
2026-04-22,BULL
2026-04-23,BULL
2026-04-24,NEITHER
